C:\Users\gorke\Desktop\C# BTK\Operators\obj\Debug\net8.0\Operators.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\gorke\Desktop\C# BTK\Operators\obj\Debug\net8.0\Operators.AssemblyInfoInputs.cache
C:\Users\gorke\Desktop\C# BTK\Operators\obj\Debug\net8.0\Operators.AssemblyInfo.cs
C:\Users\gorke\Desktop\C# BTK\Operators\obj\Debug\net8.0\Operators.csproj.CoreCompileInputs.cache
C:\Users\gorke\Desktop\C# BTK\Operators\bin\Debug\net8.0\Operators.exe
C:\Users\gorke\Desktop\C# BTK\Operators\bin\Debug\net8.0\Operators.deps.json
C:\Users\gorke\Desktop\C# BTK\Operators\bin\Debug\net8.0\Operators.runtimeconfig.json
C:\Users\gorke\Desktop\C# BTK\Operators\bin\Debug\net8.0\Operators.dll
C:\Users\gorke\Desktop\C# BTK\Operators\bin\Debug\net8.0\Operators.pdb
C:\Users\gorke\Desktop\C# BTK\Operators\obj\Debug\net8.0\Operators.dll
C:\Users\gorke\Desktop\C# BTK\Operators\obj\Debug\net8.0\refint\Operators.dll
C:\Users\gorke\Desktop\C# BTK\Operators\obj\Debug\net8.0\Operators.pdb
C:\Users\gorke\Desktop\C# BTK\Operators\obj\Debug\net8.0\Operators.genruntimeconfig.cache
C:\Users\gorke\Desktop\C# BTK\Operators\obj\Debug\net8.0\ref\Operators.dll
C:\Users\gorke\Desktop\C# TRAINING\5- OPERATORS\Operators\bin\Debug\net8.0\Operators.exe
C:\Users\gorke\Desktop\C# TRAINING\5- OPERATORS\Operators\bin\Debug\net8.0\Operators.deps.json
C:\Users\gorke\Desktop\C# TRAINING\5- OPERATORS\Operators\bin\Debug\net8.0\Operators.runtimeconfig.json
C:\Users\gorke\Desktop\C# TRAINING\5- OPERATORS\Operators\bin\Debug\net8.0\Operators.dll
C:\Users\gorke\Desktop\C# TRAINING\5- OPERATORS\Operators\bin\Debug\net8.0\Operators.pdb
C:\Users\gorke\Desktop\C# TRAINING\5- OPERATORS\Operators\obj\Debug\net8.0\Operators.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\gorke\Desktop\C# TRAINING\5- OPERATORS\Operators\obj\Debug\net8.0\Operators.AssemblyInfoInputs.cache
C:\Users\gorke\Desktop\C# TRAINING\5- OPERATORS\Operators\obj\Debug\net8.0\Operators.AssemblyInfo.cs
C:\Users\gorke\Desktop\C# TRAINING\5- OPERATORS\Operators\obj\Debug\net8.0\Operators.csproj.CoreCompileInputs.cache
C:\Users\gorke\Desktop\C# TRAINING\5- OPERATORS\Operators\obj\Debug\net8.0\Operators.sourcelink.json
C:\Users\gorke\Desktop\C# TRAINING\5- OPERATORS\Operators\obj\Debug\net8.0\Operators.dll
C:\Users\gorke\Desktop\C# TRAINING\5- OPERATORS\Operators\obj\Debug\net8.0\refint\Operators.dll
C:\Users\gorke\Desktop\C# TRAINING\5- OPERATORS\Operators\obj\Debug\net8.0\Operators.pdb
C:\Users\gorke\Desktop\C# TRAINING\5- OPERATORS\Operators\obj\Debug\net8.0\Operators.genruntimeconfig.cache
C:\Users\gorke\Desktop\C# TRAINING\5- OPERATORS\Operators\obj\Debug\net8.0\ref\Operators.dll
