C:\Users\gorke\Desktop\C# BTK\variables\bin\Debug\net8.0\variables.exe
C:\Users\gorke\Desktop\C# BTK\variables\bin\Debug\net8.0\variables.deps.json
C:\Users\gorke\Desktop\C# BTK\variables\bin\Debug\net8.0\variables.runtimeconfig.json
C:\Users\gorke\Desktop\C# BTK\variables\bin\Debug\net8.0\variables.dll
C:\Users\gorke\Desktop\C# BTK\variables\bin\Debug\net8.0\variables.pdb
C:\Users\gorke\Desktop\C# BTK\variables\obj\Debug\net8.0\variables.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\gorke\Desktop\C# BTK\variables\obj\Debug\net8.0\variables.AssemblyInfoInputs.cache
C:\Users\gorke\Desktop\C# BTK\variables\obj\Debug\net8.0\variables.AssemblyInfo.cs
C:\Users\gorke\Desktop\C# BTK\variables\obj\Debug\net8.0\variables.csproj.CoreCompileInputs.cache
C:\Users\gorke\Desktop\C# BTK\variables\obj\Debug\net8.0\variables.dll
C:\Users\gorke\Desktop\C# BTK\variables\obj\Debug\net8.0\refint\variables.dll
C:\Users\gorke\Desktop\C# BTK\variables\obj\Debug\net8.0\variables.pdb
C:\Users\gorke\Desktop\C# BTK\variables\obj\Debug\net8.0\variables.genruntimeconfig.cache
C:\Users\gorke\Desktop\C# BTK\variables\obj\Debug\net8.0\ref\variables.dll
C:\Users\gorke\Desktop\C# TRAINING\1- VARIABLES\variables\bin\Debug\net8.0\variables.exe
C:\Users\gorke\Desktop\C# TRAINING\1- VARIABLES\variables\bin\Debug\net8.0\variables.deps.json
C:\Users\gorke\Desktop\C# TRAINING\1- VARIABLES\variables\bin\Debug\net8.0\variables.runtimeconfig.json
C:\Users\gorke\Desktop\C# TRAINING\1- VARIABLES\variables\bin\Debug\net8.0\variables.dll
C:\Users\gorke\Desktop\C# TRAINING\1- VARIABLES\variables\bin\Debug\net8.0\variables.pdb
C:\Users\gorke\Desktop\C# TRAINING\1- VARIABLES\variables\obj\Debug\net8.0\variables.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\gorke\Desktop\C# TRAINING\1- VARIABLES\variables\obj\Debug\net8.0\variables.AssemblyInfoInputs.cache
C:\Users\gorke\Desktop\C# TRAINING\1- VARIABLES\variables\obj\Debug\net8.0\variables.AssemblyInfo.cs
C:\Users\gorke\Desktop\C# TRAINING\1- VARIABLES\variables\obj\Debug\net8.0\variables.csproj.CoreCompileInputs.cache
C:\Users\gorke\Desktop\C# TRAINING\1- VARIABLES\variables\obj\Debug\net8.0\variables.sourcelink.json
C:\Users\gorke\Desktop\C# TRAINING\1- VARIABLES\variables\obj\Debug\net8.0\variables.dll
C:\Users\gorke\Desktop\C# TRAINING\1- VARIABLES\variables\obj\Debug\net8.0\refint\variables.dll
C:\Users\gorke\Desktop\C# TRAINING\1- VARIABLES\variables\obj\Debug\net8.0\variables.pdb
C:\Users\gorke\Desktop\C# TRAINING\1- VARIABLES\variables\obj\Debug\net8.0\variables.genruntimeconfig.cache
C:\Users\gorke\Desktop\C# TRAINING\1- VARIABLES\variables\obj\Debug\net8.0\ref\variables.dll
